[  7%] [32mBuilding CXX object kiss_icp/core/CMakeFiles/kiss_icp_core.dir/Preprocessing.cpp.o[0m
[ 14%] [32mBuilding CXX object kiss_icp/core/CMakeFiles/kiss_icp_core.dir/VoxelUtils.cpp.o[0m
[ 28%] [32mBuilding CXX object kiss_icp/core/CMakeFiles/kiss_icp_core.dir/Registration.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/kiss_icp_node.dir/rclcpp_components/node_main_kiss_icp_node.cpp.o[0m
[ 35%] [32mBuilding CXX object kiss_icp/core/CMakeFiles/kiss_icp_core.dir/VoxelHashMap.cpp.o[0m
[ 42%] [32mBuilding CXX object kiss_icp/metrics/CMakeFiles/kiss_icp_metrics.dir/Metrics.cpp.o[0m
[ 50%] [32mBuilding CXX object kiss_icp/core/CMakeFiles/kiss_icp_core.dir/Threshold.cpp.o[0m
[ 57%] [1m[32mLinking CXX executable kiss_icp_node[0m
[ 57%] Built target kiss_icp_node
[ 64%] [1m[32mLinking CXX static library libkiss_icp_core.a[0m
[ 64%] Built target kiss_icp_core
[ 71%] [32mBuilding CXX object kiss_icp/pipeline/CMakeFiles/kiss_icp_pipeline.dir/KissICP.cpp.o[0m
[ 78%] [1m[32mLinking CXX static library libkiss_icp_pipeline.a[0m
[ 78%] Built target kiss_icp_pipeline
[ 85%] [32mBuilding CXX object CMakeFiles/odometry_component.dir/src/OdometryServer.cpp.o[0m
[ 92%] [1m[32mLinking CXX static library libkiss_icp_metrics.a[0m
[ 92%] Built target kiss_icp_metrics
[100%] [1m[32mLinking CXX shared library libodometry_component.so[0m
[100%] Built target odometry_component
-- Install configuration: "Release"
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/lib/kiss_icp/kiss_icp_node
-- Set non-toolchain portion of runtime path of "/home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/lib/kiss_icp/kiss_icp_node" to ""
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/lib/libodometry_component.so
-- Set non-toolchain portion of runtime path of "/home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/lib/libodometry_component.so" to ""
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp//launch
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp//launch/odometry.launch.py
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp//rviz
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp//rviz/kiss_icp.rviz
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp//config
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp//config/config.yaml
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/ament_index/resource_index/package_run_dependencies/kiss_icp
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/ament_index/resource_index/parent_prefix_path/kiss_icp
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp/environment/ament_prefix_path.sh
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp/environment/ament_prefix_path.dsv
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp/environment/path.sh
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp/environment/path.dsv
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp/local_setup.bash
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp/local_setup.sh
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp/local_setup.zsh
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp/local_setup.dsv
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp/package.dsv
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/ament_index/resource_index/packages/kiss_icp
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/ament_index/resource_index/rclcpp_components/kiss_icp
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp/cmake/kiss_icpConfig.cmake
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp/cmake/kiss_icpConfig-version.cmake
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp/package.xml
