[35m[1mConsolidate compiler generated dependencies of target kiss_icp_metrics[0m
[35m[1mConsolidate compiler generated dependencies of target kiss_icp_node[0m
[35m[1mConsolidate compiler generated dependencies of target kiss_icp_core[0m
[ 14%] Built target kiss_icp_node
[ 28%] Built target kiss_icp_metrics
[ 71%] Built target kiss_icp_core
[35m[1mConsolidate compiler generated dependencies of target kiss_icp_pipeline[0m
[ 85%] Built target kiss_icp_pipeline
[35m[1mConsolidate compiler generated dependencies of target odometry_component[0m
[100%] Built target odometry_component
-- Install configuration: "Release"
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/lib/kiss_icp/kiss_icp_node
-- Set runtime path of "/home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/lib/kiss_icp/kiss_icp_node" to ""
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/lib/libodometry_component.so
-- Set runtime path of "/home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/lib/libodometry_component.so" to ""
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp//launch
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp//launch/odometry.launch.py
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp//rviz
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp//rviz/kiss_icp.rviz
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp//config
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp//config/config.yaml
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/ament_index/resource_index/package_run_dependencies/kiss_icp
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/ament_index/resource_index/parent_prefix_path/kiss_icp
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp/environment/ament_prefix_path.sh
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp/environment/ament_prefix_path.dsv
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp/environment/path.sh
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp/environment/path.dsv
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp/local_setup.bash
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp/local_setup.sh
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp/local_setup.zsh
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp/local_setup.dsv
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp/package.dsv
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/ament_index/resource_index/packages/kiss_icp
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/ament_index/resource_index/rclcpp_components/kiss_icp
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp/cmake/kiss_icpConfig.cmake
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp/cmake/kiss_icpConfig-version.cmake
-- Installing: /home/lunabotics/TAMU_SEDS_Lunabotics/ros2_ws/install/kiss_icp/share/kiss_icp/package.xml
